WORD,LastCell
C1GKC9,Sodium adduct;Acetylation (K)
C1G6R0,Amidation
C1G0P0,Acetaldehyde +26
C1G4D1,Pyridylacetyl
C1GBT4,Phosphorylation to pyridyl thiol
C1GI20,Acetylation (K)
C1G1R0,Biotinylation
C1GIB2,HexNAcylation (N)
C1GIX7,4-hydroxynonenal (HNE)
C1G5F6,Sodium adduct
C1GFE4,Carbamidomethylation;Acetylation (TSCYH)
C1G4T3,Formylation
C1G1C1,Dimethylation(KR)
C1GI20,Amidation
A0A0A0HRG7,Phosphorylation (STY);Methylation(KR)
C1G0R7,Biotinylation;Methylation(KR)
C1GI20,Dehydration
C1G1F2,Hexose (NSY)
"C1GHR8,""Propionamide (K, X@N-term)"""
C1GLZ6,Carbamylation
C1G982,Carbamidomethylation
C1GB65,4-Oxononenal (ONE)
C1GKL7,Deamidation (NQ)
A0A0A0HRG7,Sodium adduct
C1G5Y7,Benzyl isothiocyanate
C1GCV8,Formylation
C1GFE4,Acetylation (K);Hexose (NSY)
C1GLX8,Methionine replacement by azido homoalanine
C1GLI2,Acetylation (TSCYH)
C1GGY3,Hexose (NSY)
C1GLM2,Oxidation (HW)
C1GDK4,Sulfation
C1GEW2,Sulfation
C1G0N2,Formylation
C1G5V6,Carbamylation;Phosphorylation (STY)
C1G1F2,Dihydroxy
C1GB04,Aminoethylbenzenesulfonylation
C1GBJ3,Oxidation (M)
C1GF57,Carbamylation;Methylation(KR)
C1G0R7,Crotonylation
Protein List,Protein Ptm Contains: Acetylation (N-term);Acetylation (Protein N-term)
C1G4F6,Carbamidomethylation
C1GGY3,Dihydroxy
C1G1C1,Acetylation (N-term)
C1GDP1,Pyro-glu from E
C1GLL2,Quinone
C1G6I0,Crotonylation
C1G6R0,Phosphorylation (HCDR)
C1G2S7,Acetylation (N-term);Carbamidomethylation
C1GA62,Dihydroxy
C1GHR8,Amidation
C1G4I1,Carboxylation (DKW)
C1G294,Dehydration
C1GDR7,Amidation
C1GKC9,Oxidation (M)
C1GGY3,Phosphorylation (STY)
C1GFE4,2-amino-3-oxo-butanoic_acid
C1G0N2,Carbamylation;Methylation(KR)
C1GDR7,Levuglandinyl-lysine anhyropyrrole adduct
C1G294,O-Pinacolylmethylphosphonylation
C1GA62,Oxidation (HW)
C1G0P0,Formylation;Phosphorylation (STY)
C1G8F8,Sodium adduct
C1GFV8,Carboxylation (E)
C1G8H6,Carbamylation
C1G541,Ammonia-loss (N)
C1G246,Acetylation (N-term)
C1G6I0,Ethylation
C1G561,Biotinylation
C1GIB2,Carboxylation (E);Deamidation (NQ)
C1GIE5,Oxidation (M)
C1GIB2,Ethanolation (KR)
C1G1R0,Arginine oxidation to glutamic semialdehyde
C1GHR8,Nmethylmaleimide
C1GB04,Carboxylation (DKW)
C1GL71,Oxidation (M)
C1G6I0,Ubiquitin
C1G1G2,Amidation
C1G2S7,Hexose (NSY)
C1G6F6,Piperidination
A0A0A0HV09,Deamidation (NQ);Methylation(KR)
C1G391,Methylation(KR);Phosphorylation (STY)
C1G0Q2,Formylation
A0A0A0HRG7,Dihydroxy
C1G9X3,Oxidation (M)
A0A0A0HY53,Carboxylation (E)
C1G1R0,Myristoylation;Phosphorylation (STY)
A0A0A0HRG7,Methylation(KR)
C1G2S7,Oxidation (M)
C1GBH1,Dehydration
C1GLM2,Sulfation;Methylation(KR)
C1GKU6,Propionaldehyde +40
C1G9X3,Dihydroxy
C1GDK4,Dihydroxy;Methylation(KR)
C1GCV8,Methylation(others)
C1GKC8,Amidation
C1GFE4,Sodium adduct
C1GLX8,Monoglutamyl
C1G4D1,Oxidation or Hydroxylation
C1GKL7,Biotinylation
C1G7E0,Dihydroxy
C1G2S7,Methylation(KR)
C1FYJ7,Ubiquitin
C1G5V6,Arginine oxidation to glutamic semialdehyde
C1GB24,Carbamylation
C1GDR6,Hexose (NSY)
C1G8H6,Ubiquitin
C1GFE4,Nethylmaleimidehydrolysis
A0A0A0HV09,Oxidation (M)
C1G8H6,4-sulfophenyl isothiocyanate
C1GEW2,Phosphorylation (STY)
C1G5L8,Hypusine
C1GDU6,Oxidation (M)
C1GLX7,Methylation(others)
C1GJ83,Carbamidomethylation
C1G561,Sodium adduct
C1G0R7,Formation of five membered aromatic heterocycle
C1G6R0,Sulfation
C1G1F2,Carboxylation (DKW)
C1G8F8,Oxidation (M)
C1GGX7,Acetylation (Protein N-term)
C1G1F2,Pyridylacetyl
Protein List,Protein Description Contains:
C1GIE5,Deamidation (NQ);Phosphorylation (STY)
C1GDR6,Acetylation (Protein N-term);Sodium adduct
C1G1R0,Oxidation (HW)
"C1GB65,""Carboxymethyl (KW, X@N-term)"""
C1GGY3,Carboxylation (DKW)
C1G6I0,Formation of five membered aromatic heterocycle
C1G5L8,Oxidation (HW);Acetylation (K)
C1G8F8,Methylation(KR)
C1GI20,Sulfation
C1G1F2,HexNAcylation (N)
C1GB24,Phosphorylation (STY);Methylation(KR)
C1GLI2,Dimethylation(KR)
C1GB04,Propargylamine
C1GCV8,Carbamylation
C1GA62,Triglutamyl
C1G4D1,Carbamylation;Methylation(KR)
C1GGE8,HexNAcylation (N)
C1GF71,Acetylation (Protein N-term);Acetylation (K)
C1G294,Carbamidomethylation;Acetylation (K)
C1GLI9,Methylation(others)
C1GLX7,Hexose (NSY);Deamidation (NQ)
C1G0N2,Condensation product of glucosone
C1G541,Dimethylation(KR)
C1GFE4,Oxidation (M)
C1GG28,Hypusine
C1GDP1,Methylation(KR);Phosphorylation (STY)
C1GCI8,Formylation
C1G5F6,Carboxylation (DKW)
C1GF71,Dehydration
C1GIX4,Amidination of lysines or N-terminal amines with methyl acetimidate
C1GB65,Propargylamine
C1GA62,Hypusine
C1G0D4,Sodium adduct
C1GF71,O-Pinacolylmethylphosphonylation
C1G0P0,4-hydroxynonenal (HNE)
C1GHR8,Sulfation
C1GFB1,Carboxyethyl
A0A0A0HRG7,Carboxylation (DKW)
C1G561,Oxidation (M)
C1G1H4,Oxidation (M)
C1GCV8,Ethylation
C1G0P0,ISD (z+2)-series
C1G0Q2,O-Diethylphosphorylation
C1G0N2,Ethylation
C1GIE5,Replacement of proton with ammonium ion
C1GCJ6,Acetylation (Protein N-term)
C1GFV8,Dehydration;Deamidation (NQ)
C1GBH1,Carbamylation
C1G0N2,Ubiquitin
C1G1F2,Glycidamide adduct
C1G6I0,Monoglutamyl
C1G5V6,Pyro-glu from Q;Methylation(KR)
C1GFE4,Methylglyoxal-derived hydroimidazolone
C1G4I1,Amidation
C1G8H6,Acetylation (TSCYH)
C1GB04,Formylation
C1G9M7,Biotinylation
C1G1M5,Acetylation (N-term);Oxidation (M)
C1G2S7,Formylation;Acetylation (K)
C1FYS5,Dimethylation(KR)
C1G1G2,Sulfation
C1G6R0,Oxidation (HW)
A0A0A0HTR8,Acetylation (N-term);Deamidation (NQ);Carbamidomethylation;Methylation(KR)
C1GBT4,Dimethylation(KR)
C1GJ83,Acetylation (K)
C1GKM7,Replacement of 2 protons by iron
C1GLX7,Ubiquitin
C1GDR6,Acetylation (N-term);Methylation(KR)
C1GKL7,Dihydroxy
C1GF57,Carbamidomethylation;Methylation(KR);Sodium adduct
"C1G541,""Propionamide (K, X@N-term)"""
C1GIX7,glycosylphosphatidylinositol
C1G0P0,N-acetyl neuraminic acid
A0A0A0HVZ1,Oxidation (HW)
C1G391,Carbamidomethylation
C1G5L8,Acetylation (K)
C1GAG3,Deamidation followed by esterification with ethanol
C1GJ83,Dehydration
C1GKL7,Methylation(KR)
C1GLI2,Amidination of lysines or N-terminal amines with methyl acetimidate
C1G246,Biotinylation;Phosphorylation (STY)
C1G4I1,Acetylation (Protein N-term)
C1GA62,Ethanolation (KR)
C1GC92,Carboxylation (E)
C1G5L8,Amidation
C1G2H4,Oxidation (M)
C1G0P0,Ubiquitin
C1G5L8,Dehydration
C1GB65,Deamidation (NQ)
C1G0N2,Deoxy
